   Compiling rustorm v0.0.2 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
   Compiling curtain v0.1.0 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
     Running `target/release/examples/adempiere_window_intel`
Extracted adempiere.a_asset
Extracted adempiere.a_asset_acct
Extracted adempiere.a_asset_addition
Extracted adempiere.a_asset_change
Extracted adempiere.a_asset_change_amt
Extracted adempiere.a_asset_delivery
Extracted adempiere.a_asset_disposed
Extracted adempiere.a_asset_group
Extracted adempiere.a_asset_group_acct
Extracted adempiere.a_asset_info_fin
Extracted adempiere.a_asset_info_ins
Extracted adempiere.a_asset_info_lic
Extracted adempiere.a_asset_info_oth
Extracted adempiere.a_asset_info_tax
Extracted adempiere.a_asset_retirement
Extracted adempiere.a_asset_reval_entry
Extracted adempiere.a_asset_reval_index
Extracted adempiere.a_asset_split
Extracted adempiere.a_asset_spread
Extracted adempiere.a_asset_transfer
Extracted adempiere.a_asset_use
Extracted adempiere.a_depreciation
Extracted adempiere.a_depreciation_build
Extracted adempiere.a_depreciation_convention
Extracted adempiere.a_depreciation_entry
Extracted adempiere.a_depreciation_exp
Extracted adempiere.a_depreciation_forecast
Extracted adempiere.a_depreciation_method
Extracted adempiere.a_depreciation_table_detail
Extracted adempiere.a_depreciation_table_header
Extracted adempiere.a_depreciation_workfile
Extracted adempiere.a_registration
Extracted adempiere.a_registrationattribute
Extracted adempiere.a_registrationproduct
Extracted adempiere.a_registrationvalue
Extracted adempiere.ad_accesslog
Extracted adempiere.ad_alert
Extracted adempiere.ad_alertprocessor
Extracted adempiere.ad_alertprocessorlog
Extracted adempiere.ad_alertrecipient
Extracted adempiere.ad_alertrule
Extracted adempiere.ad_archive
Extracted adempiere.ad_attachment
Extracted adempiere.ad_attachmentnote
Extracted adempiere.ad_attribute
Extracted adempiere.ad_attribute_value
Extracted adempiere.ad_changelog
Extracted adempiere.ad_class
Extracted adempiere.ad_client
Extracted adempiere.ad_clientinfo
Extracted adempiere.ad_clientshare
Extracted adempiere.ad_color
Extracted adempiere.ad_column
Extracted adempiere.ad_column_access
Extracted adempiere.ad_column_trl
Extracted adempiere.ad_desktop
Extracted adempiere.ad_desktop_trl
Extracted adempiere.ad_desktopworkbench
Extracted adempiere.ad_document_action_access
Extracted adempiere.ad_element
Extracted adempiere.ad_element_trl
Extracted adempiere.ad_entitytype
Extracted adempiere.ad_error
Extracted adempiere.ad_field
Extracted adempiere.ad_field_trl
Extracted adempiere.ad_fieldgroup
Extracted adempiere.ad_fieldgroup_trl
Extracted adempiere.ad_find
Extracted adempiere.ad_form
Extracted adempiere.ad_form_access
Extracted adempiere.ad_form_trl
Extracted adempiere.ad_housekeeping
Extracted adempiere.ad_image
Extracted adempiere.ad_impformat
Extracted adempiere.ad_impformat_row
Extracted adempiere.ad_infocolumn
Extracted adempiere.ad_infocolumn_trl
Extracted adempiere.ad_infowindow
Extracted adempiere.ad_infowindow_trl
Extracted adempiere.ad_issue
Extracted adempiere.ad_labelprinter
Extracted adempiere.ad_labelprinterfunction
Extracted adempiere.ad_language
Extracted adempiere.ad_ldapaccess
Extracted adempiere.ad_ldapprocessor
Extracted adempiere.ad_ldapprocessorlog
Extracted adempiere.ad_menu
Extracted adempiere.ad_menu_trl
Extracted adempiere.ad_message
Extracted adempiere.ad_message_trl
Extracted adempiere.ad_migrationscript
Extracted adempiere.ad_modelvalidator
Extracted adempiere.ad_modification
Extracted adempiere.ad_note
Extracted adempiere.ad_org
Extracted adempiere.ad_orginfo
Extracted adempiere.ad_orgtype
Extracted adempiere.ad_package_exp
Extracted adempiere.ad_package_exp_common
Extracted adempiere.ad_package_exp_detail
Extracted adempiere.ad_package_imp
Extracted adempiere.ad_package_imp_backup
Extracted adempiere.ad_package_imp_detail
Extracted adempiere.ad_package_imp_inst
Extracted adempiere.ad_package_imp_proc
Extracted adempiere.ad_pinstance
Extracted adempiere.ad_pinstance_log
Extracted adempiere.ad_pinstance_para
Extracted adempiere.ad_preference
Extracted adempiere.ad_printcolor
Extracted adempiere.ad_printfont
Extracted adempiere.ad_printform
Extracted adempiere.ad_printformat
Extracted adempiere.ad_printformatitem
Extracted adempiere.ad_printformatitem_trl
Extracted adempiere.ad_printgraph
Extracted adempiere.ad_printlabel
Extracted adempiere.ad_printlabelline
Extracted adempiere.ad_printlabelline_trl
Extracted adempiere.ad_printpaper
Extracted adempiere.ad_printtableformat
Extracted adempiere.ad_private_access
Extracted adempiere.ad_process
Extracted adempiere.ad_process_access
Extracted adempiere.ad_process_para
Extracted adempiere.ad_process_para_trl
Extracted adempiere.ad_process_trl
Extracted adempiere.ad_record_access
Extracted adempiere.ad_ref_list
Extracted adempiere.ad_ref_list_trl
Extracted adempiere.ad_ref_table
Extracted adempiere.ad_reference
Extracted adempiere.ad_reference_trl
Extracted adempiere.ad_registration
Extracted adempiere.ad_replication
Extracted adempiere.ad_replication_log
Extracted adempiere.ad_replication_run
Extracted adempiere.ad_replicationdocument
Extracted adempiere.ad_replicationstrategy
Extracted adempiere.ad_replicationtable
Extracted adempiere.ad_reportview
Extracted adempiere.ad_reportview_col
Extracted adempiere.ad_role
Extracted adempiere.ad_role_orgaccess
Extracted adempiere.ad_rule
Extracted adempiere.ad_scheduler
Extracted adempiere.ad_scheduler_para
Extracted adempiere.ad_schedulerlog
Extracted adempiere.ad_schedulerrecipient
Extracted adempiere.ad_searchdefinition
Extracted adempiere.ad_sequence
Extracted adempiere.ad_sequence_audit
Extracted adempiere.ad_sequence_no
Extracted adempiere.ad_session
Extracted adempiere.ad_sysconfig
Extracted adempiere.ad_system
Extracted adempiere.ad_tab
Extracted adempiere.ad_tab_trl
Extracted adempiere.ad_table
Extracted adempiere.ad_table_access
Extracted adempiere.ad_table_scriptvalidator
Extracted adempiere.ad_table_trl
Extracted adempiere.ad_task
Extracted adempiere.ad_task_access
Extracted adempiere.ad_task_trl
Extracted adempiere.ad_taskinstance
Extracted adempiere.ad_tree
Extracted adempiere.ad_treebar
Extracted adempiere.ad_treenode
Extracted adempiere.ad_treenodebp
Extracted adempiere.ad_treenodecmc
Extracted adempiere.ad_treenodecmm
Extracted adempiere.ad_treenodecms
Extracted adempiere.ad_treenodecmt
Extracted adempiere.ad_treenodemm
Extracted adempiere.ad_treenodepr
Extracted adempiere.ad_treenodeu1
Extracted adempiere.ad_treenodeu2
Extracted adempiere.ad_treenodeu3
Extracted adempiere.ad_treenodeu4
Extracted adempiere.ad_user
Extracted adempiere.ad_user_orgaccess
Extracted adempiere.ad_user_roles
Extracted adempiere.ad_user_substitute
Extracted adempiere.ad_userbpaccess
Extracted adempiere.ad_userdef_field
Extracted adempiere.ad_userdef_tab
Extracted adempiere.ad_userdef_win
Extracted adempiere.ad_usermail
Extracted adempiere.ad_userquery
Extracted adempiere.ad_val_rule
Extracted adempiere.ad_wf_activity
Extracted adempiere.ad_wf_activityresult
Extracted adempiere.ad_wf_block
Extracted adempiere.ad_wf_eventaudit
Extracted adempiere.ad_wf_nextcondition
Extracted adempiere.ad_wf_node
Extracted adempiere.ad_wf_node_para
Extracted adempiere.ad_wf_node_trl
Extracted adempiere.ad_wf_nodenext
Extracted adempiere.ad_wf_process
Extracted adempiere.ad_wf_processdata
Extracted adempiere.ad_wf_responsible
Extracted adempiere.ad_window
Extracted adempiere.ad_window_access
Extracted adempiere.ad_window_trl
Extracted adempiere.ad_workbench
Extracted adempiere.ad_workbench_trl
Extracted adempiere.ad_workbenchwindow
Extracted adempiere.ad_workflow
Extracted adempiere.ad_workflow_access
Extracted adempiere.ad_workflow_trl
Extracted adempiere.ad_workflowprocessor
Extracted adempiere.ad_workflowprocessorlog
Extracted adempiere.asp_clientexception
Extracted adempiere.asp_clientlevel
Extracted adempiere.asp_field
Extracted adempiere.asp_form
Extracted adempiere.asp_level
Extracted adempiere.asp_module
Extracted adempiere.asp_process
Extracted adempiere.asp_process_para
Extracted adempiere.asp_tab
Extracted adempiere.asp_task
Extracted adempiere.asp_window
Extracted adempiere.asp_workflow
Extracted adempiere.attribute
Extracted adempiere.attribute_view
Extracted adempiere.b_bid
Extracted adempiere.b_bidcomment
Extracted adempiere.b_buyer
Extracted adempiere.b_buyerfunds
Extracted adempiere.b_offer
Extracted adempiere.b_seller
Extracted adempiere.b_sellerfunds
Extracted adempiere.b_topic
Extracted adempiere.b_topiccategory
Extracted adempiere.b_topictype
Extracted adempiere.c_acctprocessor
Extracted adempiere.c_acctprocessorlog
Extracted adempiere.c_acctschema
Extracted adempiere.c_acctschema_default
Extracted adempiere.c_acctschema_element
Extracted adempiere.c_acctschema_gl
Extracted adempiere.c_activity
Extracted adempiere.c_allocationhdr
Extracted adempiere.c_allocationline
Extracted adempiere.c_bank
Extracted adempiere.c_bankaccount
Extracted adempiere.c_bankaccount_acct
Extracted adempiere.c_bankaccountdoc
Extracted adempiere.c_bankstatement
Extracted adempiere.c_bankstatementline
Extracted adempiere.c_bankstatementloader
Extracted adempiere.c_bankstatementmatcher
Extracted adempiere.c_bp_bankaccount
Extracted adempiere.c_bp_customer_acct
Extracted adempiere.c_bp_edi
Extracted adempiere.c_bp_employee_acct
Extracted adempiere.c_bp_group
Extracted adempiere.c_bp_group_acct
Extracted adempiere.c_bp_relation
Extracted adempiere.c_bp_vendor_acct
Extracted adempiere.c_bp_withholding
Extracted adempiere.c_bpartner
Extracted adempiere.c_bpartner_location
Extracted adempiere.c_bpartner_product
Extracted adempiere.c_calendar
Extracted adempiere.c_campaign
Extracted adempiere.c_cash
Extracted adempiere.c_cashbook
Extracted adempiere.c_cashbook_acct
Extracted adempiere.c_cashline
Extracted adempiere.c_channel
Extracted adempiere.c_charge
Extracted adempiere.c_charge_acct
Extracted adempiere.c_charge_trl
Extracted adempiere.c_chargetype
Extracted adempiere.c_chargetype_doctype
Extracted adempiere.c_city
Extracted adempiere.c_commission
Extracted adempiere.c_commissionamt
Extracted adempiere.c_commissiondetail
Extracted adempiere.c_commissionline
Extracted adempiere.c_commissionrun
Extracted adempiere.c_conversion_rate
Extracted adempiere.c_conversiontype
Extracted adempiere.c_country
Extracted adempiere.c_country_trl
Extracted adempiere.c_currency
Extracted adempiere.c_currency_acct
Extracted adempiere.c_currency_trl
Extracted adempiere.c_cycle
Extracted adempiere.c_cyclephase
Extracted adempiere.c_cyclestep
Extracted adempiere.c_doctype
Extracted adempiere.c_doctype_trl
Extracted adempiere.c_doctypecounter
Extracted adempiere.c_dunning
Extracted adempiere.c_dunninglevel
Extracted adempiere.c_dunninglevel_trl
Extracted adempiere.c_dunningrun
Extracted adempiere.c_dunningrunentry
Extracted adempiere.c_dunningrunline
Extracted adempiere.c_element
Extracted adempiere.c_elementvalue
Extracted adempiere.c_elementvalue_trl
Extracted adempiere.c_greeting
Extracted adempiere.c_greeting_trl
